cust_id,ref_date,mobile_eft_all_cnt_trend,cc_transaction_all_cnt_trend,mobile_eft_all_amt_mean,cc_transaction_all_amt_mean,months_since_last_txn,is_inactive_3m,active_product_category_nbr_last,mobile_to_card_ratio_amt,mobile_eft_all_cnt_mean,active_product_category_nbr_mean,mobile_eft_all_amt_mean_all,cc_transaction_all_amt_mean_all,cc_transaction_all_cnt_mean_all,mobile_eft_all_cnt_trend_3m,cc_transaction_all_cnt_trend_3m,mobile_eft_all_cnt_mean_3m,active_product_category_nbr_mean_3m,mobile_eft_all_amt_mean_3m,cc_transaction_all_amt_mean_3m,cc_transaction_all_cnt_mean_3m
1,2019-02-01,-0.008771929824561403,-0.18563300142247505,17.895675675675676,235.73459459459454,1.0,0,3,0.07055812248515923,1.6486486486486487,2.972972972972973,17.895675675675676,235.73459459459454,14.45945945945946,-0.9999999999999998,-0.9999999999999996,1.0,3.0,2.676666666666667,78.35333333333334,11.666666666666666
2,2019-01-01,-0.044530244530244525,0.051737451737451735,604.423888888889,9.2675,1.0,0,3,0.9848987615472223,2.388888888888889,2.8333333333333335,604.423888888889,9.2675,1.8333333333333333,1.4999999999999998,2.4999999999999996,2.0,3.0,522.8966666666666,15.64,3.3333333333333335
3,2018-10-01,-0.028743315508021394,0.46624331550802134,59.74606060606061,608.4084848484849,1.0,0,3,0.08941952279230946,1.6666666666666667,3.0,59.74606060606061,608.4084848484849,24.666666666666668,0.0,1.4999999999999993,1.0,3.0,251.15666666666667,767.7866666666667,17.0
4,2019-01-01
5,2018-03-01,0.122051282051282,-1.6088888888888884,373.4976923076923,94.89346153846154,1.0,0,2,0.7974055215191775,2.5,2.0,373.4976923076923,94.89346153846154,13.461538461538462,0.9999999999999998,-0.9999999999999998,4.0,2.0,993.2633333333333,15.1,3.0
6,2018-04-01,-0.3534798534798536,0.19780219780219785,557.3377777777778,37.21259259259259,1.0,0,2,0.9374105299615808,7.185185185185185,2.259259259259259,557.3377777777778,37.21259259259259,5.777777777777778,0.9999999999999996,0.9999999999999997,5.333333333333333,2.0,320.30333333333334,16.823333333333334,1.6666666666666667
7,2018-05-01,-0.10426929392446635,3.098522167487684,19.506428571428575,2743.2396428571424,1.0,0,3,0.007060521693671929,0.8214285714285714,3.0,19.506428571428575,2743.2396428571424,65.07142857142857,0.0,4.499999999999998,0.0,3.0,0.0,1793.2933333333333,71.66666666666667
8,2018-05-01,0.2348111658456486,-0.13437328954570335,2389.0,7.003214285714286,1.0,0,2,0.9970771265063442,3.5714285714285716,2.0,2389.0,7.003214285714286,1.75,-0.9999999999999998,0.0,5.0,2.0,2565.93,0.0,0.0
9,2019-03-01,-0.16424116424116422,-0.5313491629281102,538.1084210526316,1596.643157894737,1.0,0,2,0.2520707450737488,3.3947368421052633,2.5526315789473686,538.1084210526316,1596.643157894737,28.736842105263158,-0.9999999999999998,-2.9999999999999996,2.3333333333333335,2.0,14.530000000000001,16.546666666666667,4.0
10,2017-09-01,0.0067669172932330835,0.19849624060150375,1300.6969999999997,1075.345,1.0,0,4,0.5474217206598084,1.55,3.5,1300.6969999999997,1075.345,34.2,-7.850462293418875e-17,3.499999999999999,1.3333333333333333,4.0,718.8100000000001,2293.79,52.0
